# *
User-agent: *
Allow: /

# Host
Host: http://stage.skylink.net.in:3000/

# Sitemaps
Sitemap: http://stage.skylink.net.in:3000/sitemap.xml
Sitemap: http://stage.skylink.net.in:3000/sitemap
Sitemap: http://stage.skylink.net.in:3000/api/sitemap
Sitemap: http://stage.skylink.net.in:3000/api/sitemap/services
Sitemap: http://stage.skylink.net.in:3000/api/sitemap/plans
Sitemap: http://stage.skylink.net.in:3000/api/sitemap/products
Sitemap: http://stage.skylink.net.in:3000/api/sitemap/locations
Sitemap: http://stage.skylink.net.in:3000/api/sitemap/support
Sitemap: http://stage.skylink.net.in:3000/api/sitemap/company
Sitemap: http://stage.skylink.net.in:3000/api/sitemap/blog
Sitemap: http://stage.skylink.net.in:3000/api/sitemap/legal

# Disallow
Disallow: /api/
Disallow: /_next/
Disallow: /404
Disallow: /500
Disallow: /notfound
Disallow: /test
Disallow: /_plans
